Time (ms),Recording (a.u.)
0,0.000109733
0.020834123,0.000572605
0.041668245,0.000668071
0.062502368,0.000811122
0.08333649,0.000946651
0.104170613,0.000730948
0.125004735,0.000104414
0.145838858,-7.79026E-05
0.16667298,7.25616E-05
0.187507103,-0.000140014
0.208341225,5.72429E-05
0.229175348,0.000947883
0.25000947,0.001069267
0.270843593,0.000820743
0.291677715,0.001278067
0.312511838,0.000713446
0.33334596,5.50486E-05
0.354180083,0.000611792
0.375014205,0.000556843
0.395848328,0.000658488
0.41668245,0.001073859
0.437516573,0.000685815
0.458350695,0.000453899
0.479184818,0.000746896
0.50001894,0.000682466
0.520853063,0.000136561
0.541687185,1.81828E-05
0.562521308,-0.000132669
0.58335543,-0.000332922
0.604189553,-0.000273286
0.625023675,-0.000189208
0.645857798,0.000384294
0.66669192,0.000596499
0.687526043,0.00055669
0.708360165,0.000605671
0.729194288,0.000189267
0.75002841,-0.000217122
0.770862533,-0.000781513
0.791696655,-0.001028004
0.812530778,-0.000880623
0.8333649,-0.00091625
0.854199023,-0.000754384
0.875033145,-0.000735748
0.895867268,-0.000775054
0.91670139,-0.000611807
0.937535513,-0.000708034
0.958369635,-0.001130283
0.979203758,-0.001006546
1.00003788,-0.000488937
1.020872003,-0.000842864
1.041706125,-0.001314443
1.062540248,-0.001199156
1.08337437,-0.001166432
1.104208493,-0.001185588
1.125042615,-0.001095033
1.145876738,-0.00087511
1.16671086,-0.000653997
1.187544983,-0.000541114
1.208379105,-0.000452331
1.229213228,-0.000555769
1.25004735,-0.000371827
1.270881473,-0.000109665
1.291715595,-0.000229811
1.312549718,0.000104109
1.33338384,0.000387478
1.354217963,0.000230119
1.375052085,0.000503879
1.395886208,0.000448854
1.41672033,-0.000375269
1.437554453,-0.000520409
1.458388575,-0.000212237
1.479222698,-0.000232365
1.50005682,0.000139965
1.520890943,0.000365016
1.541725065,0.000135582
1.562559188,0.000164311
1.58339331,-5.68569E-05
1.604227433,-0.000653738
1.625061555,-0.000689556
1.645895678,2.1632E-05
1.6667298,0.000680545
1.687563923,0.000886824
1.708398045,0.000952843
1.729232168,0.000801055
1.75006629,0.0002725
1.770900413,-0.00020047
1.791734535,-0.000593764
1.812568658,-0.000769407
1.83340278,-0.000433717
1.854236903,0.000147558
1.875071025,0.000698312
1.895905148,0.000508208
1.91673927,0.000153425
1.937573393,0.000317536
1.958407515,-2.60065E-05
1.979241638,-0.000368124
2.00007576,-0.000182554
2.020909883,-6.11721E-05
2.041744005,0.000111951
2.062578128,0.000251979
2.08341225,0.000574323
2.104246373,0.001132611
2.125080495,0.001178397
2.145914618,0.000953844
2.16674874,0.000845809
2.187582863,0.00040354
2.208416985,-8.74272E-05
2.229251108,-7.4798E-05
2.250085231,0.000205988
2.270919353,0.0006848
2.291753476,0.001278269
2.312587598,0.001642876
2.333421721,0.001901299
2.354255843,0.002015206
2.375089966,0.001614681
2.395924088,0.000964875
2.416758211,0.000538041
2.437592333,0.000328974
2.458426456,0.000341895
2.479260578,0.001011437
2.500094701,0.001888306
2.520928823,0.002030473
2.541762946,0.002137344
2.562597068,0.002439407
2.583431191,0.0021601
2.604265313,0.001593978
2.625099436,0.001120534
2.645933558,0.001009435
2.666767681,0.00138079
2.687601803,0.001629532
2.708435926,0.001601288
2.729270048,0.00163346
2.750104171,0.001635708
2.770938293,0.001275445
2.791772416,0.000855502
2.812606538,0.000736149
2.833440661,0.000500144
2.854274783,0.000246233
2.875108906,0.000432678
2.895943028,0.000884516
2.916777151,0.001071023
2.937611273,0.001110358
2.958445396,0.001174572
2.979279518,0.000991215
3.000113641,0.000636076
3.020947763,5.51595E-07
3.041781886,-0.000157753
3.062616008,1.21514E-07
3.083450131,-0.00025849
3.104284253,-0.000109481
3.125118376,0.000231238
3.145952498,0.00049834
3.166786621,0.000566026
3.187620743,0.000384539
3.208454866,0.000540431
3.229288988,0.00078706
3.250123111,0.000673436
3.270957233,0.00065949
3.291791356,0.001150268
3.312625478,0.001018818
3.333459601,0.000437479
3.354293723,0.000735102
3.375127846,0.000999472
3.395961968,0.00046333
3.416796091,0.000386393
3.437630213,0.000967073
3.458464336,0.000865679
3.479298458,0.000607969
3.500132581,0.000637937
3.520966703,0.000560881
3.541800826,0.000761897
3.562634948,0.000698045
3.583469071,0.000636374
3.604303193,0.001036231
3.625137316,0.001104453
3.645971438,0.000988434
3.666805561,0.001066217
3.687639683,0.000831619
3.708473806,0.000402543
3.729307928,0.00066
3.750142051,0.001122374
3.770976173,0.001146658
3.791810296,0.001605455
3.812644418,0.002200959
3.833478541,0.001827718
3.854312663,0.001619328
3.875146786,0.001980084
3.895980908,0.001695836
3.916815031,0.001382571
3.937649153,0.001663535
3.958483276,0.00179931
3.979317398,0.001700497
4.000151521,0.001956474
4.020985643,0.002339985
4.041819766,0.002312033
4.062653888,0.002210876
4.083488011,0.002484495
4.104322133,0.002654087
4.125156256,0.002403358
4.145990378,0.002332966
4.166824501,0.00225702
4.187658623,0.002061338
4.208492746,0.002120721
4.229326868,0.002183606
4.250160991,0.002346474
4.270995113,0.002443511
4.291829236,0.002458743
4.312663358,0.002753726
4.333497481,0.002565342
4.354331603,0.001979481
4.375165726,0.001961342
4.395999848,0.002007494
4.416833971,0.001718791
4.437668093,0.001642498
4.458502216,0.00174159
4.479336338,0.001722474
4.500170461,0.00169352
4.521004584,0.001795633
4.541838706,0.001915894
4.562672829,0.001991886
4.583506951,0.002070674
4.604341074,0.001934218
4.625175196,0.001681137
4.646009319,0.001404365
4.666843441,0.000973255
4.687677564,0.000700912
4.708511686,0.000720058
4.729345809,0.000702903
4.750179931,0.000269536
4.771014054,9.56802E-05
4.791848176,0.00030624
4.812682299,-3.10415E-05
4.833516421,-0.000155244
4.854350544,0.000109658
4.875184666,0.000273414
4.896018789,0.000364241
4.916852911,0.000296753
4.937687034,0.000400543
4.958521156,0.000280561
4.979355279,0.000364518
5.000189401,0.000713627
5.021023524,0.000379533
5.041857646,-0.000105424
5.062691769,-0.000203781
5.083525891,-0.000614402
5.104360014,-0.00130921
5.125194136,-0.001090835
5.146028259,-0.000925678
5.166862381,-0.00105392
5.187696504,-0.000513204
5.208530626,-0.000610659
5.229364749,-0.001152701
5.250198871,-0.001278712
5.271032994,-0.001792464
5.291867116,-0.002249418
5.312701239,-0.002058369
5.333535361,-0.002169202
5.354369484,-0.002179417
5.375203606,-0.001505363
5.396037729,-0.001342095
5.416871851,-0.001325742
5.437705974,-0.001089565
5.458540096,-0.001208406
5.479374219,-0.001232548
5.500208341,-0.001069612
5.521042464,-0.000864592
5.541876586,-0.00069402
5.562710709,-0.00017448
5.583544831,0.000205886
5.604378954,-0.000303639
5.625213076,-0.000536768
5.646047199,-0.000476353
5.666881321,-0.000879348
5.687715444,-0.000713207
5.708549566,0.000259364
5.729383689,0.000690587
5.750217811,0.001048415
5.771051934,0.001854924
5.791886056,0.002206814
5.812720179,0.002137787
5.833554301,0.001970279
5.854388424,0.002047145
5.875222546,0.002257548
5.896056669,0.002472695
5.916890791,0.002447153
5.937724914,0.00200429
5.958559036,0.001992002
5.979393159,0.00185619
6.000227281,0.001517588
6.021061404,0.001735531
6.041895526,0.002017962
6.062729649,0.002260674
6.083563771,0.002634542
6.104397894,0.002997514
6.125232016,0.003030611
6.146066139,0.003171535
6.166900261,0.003258364
6.187734384,0.002802089
6.208568506,0.002678694
6.229402629,0.002818321
6.250236751,0.002885279
6.271070874,0.002878482
6.291904996,0.002789721
6.312739119,0.002918924
6.333573241,0.003136609
6.354407364,0.003071127
6.375241486,0.002756662
6.396075609,0.002990961
6.416909731,0.003236616
6.437743854,0.0028783
6.458577976,0.002645402
6.479412099,0.001990201
6.500246221,0.000995364
6.521080344,0.000429622
6.541914466,6.53934E-05
6.562748589,1.69308E-05
6.583582711,0.000341684
6.604416834,0.000887229
6.625250956,0.001295036
6.646085079,0.001419844
6.666919201,0.001709995
6.687753324,0.001665008
6.708587446,0.001343494
6.729421569,0.001287756
6.750255692,0.000790852
6.771089814,0.000262612
6.791923937,0.000195042
6.812758059,-8.86159E-06
6.833592182,-0.000332116
6.854426304,-0.000558141
6.875260427,-0.000613523
6.896094549,-0.000628681
6.916928672,-0.000852196
6.937762794,-0.000728537
6.958596917,-0.000206366
6.979431039,2.54612E-05
7.000265162,0.000294149
7.021099284,0.000405281
7.041933407,3.58038E-05
7.062767529,-0.000178468
7.083601652,-0.000382099
7.104435774,-0.000806781
7.125269897,-0.001057346
7.146104019,-0.001089309
7.166938142,-0.001280182
7.187772264,-0.001497678
7.208606387,-0.001183522
7.229440509,-0.000885524
7.250274632,-0.00092197
7.271108754,-0.000459739
7.291942877,0.000169866
7.312776999,0.00023177
7.333611122,0.000384825
